,Unnamed: 0,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
62,62,1502349325,Ammotragus lervia,38.64,-0.45,POINT (-0.45 38.64),1,2.8594348,135.0,28.0,1049.46,62.38,-0.46,16.3,73.07,57762.0,57762.0,108.0,167.0,8.0,36.45,148.09,4601.07,135.98,47.29,256.0,252.0,76.0,0.045053463,133.0,211.0,66.0,562.0,76.0,16.0,33.0,195.0,78.0,93.0,136.0,105.0,39.0,5711.0,282.0,15.0,267.0,106.0,209.0
63,63,1500971935,Ammotragus lervia,38.64,-0.27,POINT (-0.27 38.64),1,3.0374105,135.0,22.0,1054.15,63.0,-0.46,16.05,75.41,60390.0,60390.0,115.0,174.0,8.0,37.33,147.03,4526.63,135.02,48.12,277.0,657.0,74.0,0.08468917,140.0,216.0,73.0,570.0,79.0,15.0,36.0,207.0,74.0,94.0,144.0,103.0,39.0,5611.0,284.0,22.0,262.0,114.0,213.0
64,64,1500972115,Ammotragus lervia,38.64,-0.22,POINT (-0.22 38.64),1,2.3825657,135.0,22.0,1056.63,66.76,-0.46,15.95,76.6,61506.0,61506.0,118.0,177.0,8.0,37.76,146.61,4499.09,134.7,48.5,285.0,657.0,74.0,0.07825943,142.0,218.0,76.0,575.0,80.0,14.0,37.0,213.0,72.0,94.0,148.0,102.0,39.0,5554.0,285.0,25.0,260.0,117.0,215.0
65,65,1502343573,Ammotragus lervia,38.64,-0.51,POINT (-0.51 38.64),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
66,66,1500753132,Ammotragus lervia,38.64,-0.52,POINT (-0.52 38.64),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
67,67,164891235,Ammotragus lervia,38.599998,-0.42,POINT (-0.42 38.599998),1,2.8594348,135.0,28.0,1049.46,62.38,-0.46,16.3,73.07,57762.0,57762.0,108.0,167.0,8.0,36.45,148.09,4601.07,135.98,47.29,256.0,252.0,76.0,0.045053463,133.0,211.0,66.0,562.0,76.0,16.0,33.0,195.0,78.0,93.0,136.0,105.0,39.0,5711.0,282.0,15.0,267.0,106.0,209.0
68,68,1820951693,Ammotragus lervia,38.599998,-0.53,POINT (-0.53 38.599998),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
69,69,164891239,Ammotragus lervia,38.599998,-0.65,POINT (-0.65 38.599998),1,3.3071294,135.0,22.0,1086.66,64.76,-0.53,16.3,65.04,60966.0,60966.0,116.0,172.0,8.0,37.88,152.62,4724.82,139.95,75.32,277.0,657.0,74.0,0.035771478,141.0,218.0,73.0,507.0,71.0,14.0,35.0,177.0,69.0,83.0,120.0,108.0,40.0,5717.0,290.0,20.0,270.0,153.0,216.0
70,70,164891241,Ammotragus lervia,38.599998,-0.76,POINT (-0.76 38.599998),1,4.695702,141.0,16.0,1118.41,64.89,-0.59,16.35,57.8,63468.0,63468.0,122.0,175.0,9.0,39.14,157.11,4853.51,143.83,77.22,292.0,226.0,73.0,0.045495614,147.0,224.0,78.0,458.0,66.0,12.0,36.0,161.0,61.0,74.0,106.0,110.0,40.0,5740.0,297.0,23.0,274.0,158.0,222.0
71,71,1501453577,Ammotragus lervia,38.76,-0.11,POINT (-0.11 38.76),1,0.85374606,135.0,22.0,1092.48,66.84,-0.49,15.65,75.44,68436.0,68436.0,136.0,194.0,10.0,40.27,148.02,4474.36,136.0,51.24,335.0,657.0,74.0,0.06119059,158.0,231.0,93.0,558.0,83.0,11.0,43.0,222.0,62.0,91.0,153.0,101.0,39.0,5411.0,296.0,41.0,255.0,135.0,228.0
72,72,1500973497,Ammotragus lervia,38.76,0.03,POINT (0.03 38.76),1,0.37101442,142.0,24.0,1142.26,71.4,-0.5,15.5,77.3,76086.0,76086.0,155.0,213.0,12.0,43.4,151.65,4524.16,139.04,54.4,389.0,96.0,77.0,0.020113578,176.0,246.0,111.0,568.0,86.0,8.0,52.0,250.0,51.0,89.0,175.0,101.0,40.0,5275.0,310.0,58.0,252.0,155.0,244.0
73,73,164891289,Ammotragus lervia,37.990002,-1.69,POINT (-1.69 37.990002),1,1.2675465,136.0,39.0,1129.6,68.14,-0.6,17.35,52.96,58302.0,58302.0,106.0,158.0,7.0,37.81,164.46,5200.61,151.02,96.85,248.0,316.0,75.0,0.030245112,135.0,218.0,62.0,451.0,59.0,11.0,36.0,149.0,55.0,59.0,115.0,116.0,39.0,6111.0,302.0,7.0,295.0,114.0,216.0
74,74,164891265,Ammotragus lervia,37.990002,-2.49,POINT (-2.49 37.990002),1,2.2938259,87.0,31.0,1100.21,64.13,-0.5,18.65,61.72,50724.0,34668.0,82.0,143.0,6.0,33.72,166.99,5465.01,152.94,91.54,191.25,1560.0,65.0,0.017999081,117.0,206.0,41.0,554.0,71.0,14.0,36.0,190.0,65.0,67.0,155.0,119.0,38.0,6522.0,301.0,-11.0,312.0,95.0,206.0
75,75,1820951509,Ammotragus lervia,37.990002,-2.72,POINT (-2.72 37.990002),1,2.7803388,87.0,31.0,1045.32,72.75,-0.34,19.05,74.96,41778.0,25272.0,61.0,122.0,6.0,30.36,163.0,5446.39,149.49,84.85,130.25,1560.0,65.0,0.06025344,96.0,188.0,19.0,686.0,86.0,20.0,35.0,235.0,84.0,84.0,196.0,122.0,38.0,6685.0,288.0,-32.0,320.0,73.0,188.0
76,76,1820951660,Ammotragus lervia,37.709999,-1.35,POINT (-1.35 37.709999),1,3.6329107,136.0,23.0,1221.94,75.2,-0.75,15.85,38.07,74970.0,74970.0,150.0,194.0,11.0,45.74,167.65,5021.93,153.9,57.02,370.0,48.0,76.0,0.0077233473,173.0,247.0,105.0,303.0,46.0,3.0,46.0,114.0,23.0,36.0,83.0,112.0,41.0,5544.0,320.0,47.0,273.0,145.0,246.0
77,77,1501712337,Ammotragus lervia,38.57,-0.81,POINT (-0.8100000000000001 38.57),1,4.344638,135.0,21.0,1138.34,67.19,-0.62,16.25,55.14,65538.0,65538.0,127.0,179.0,9.0,40.17,158.98,4894.37,145.52,78.75,307.0,131.0,76.0,0.05097029,152.0,228.0,83.0,436.0,65.0,10.0,38.0,157.0,55.0,70.0,101.0,111.0,40.0,5706.0,301.0,28.0,273.0,163.0,227.0
78,78,1500995125,Ammotragus lervia,38.57,-0.52,POINT (-0.52 38.57),1,2.4136138,135.0,28.0,1100.84,66.74,-0.55,16.15,63.74,63486.0,63486.0,122.0,177.0,9.0,39.01,153.44,4709.44,140.59,76.32,295.0,252.0,76.0,0.04485397,147.0,223.0,80.0,494.0,72.0,12.0,37.0,178.0,63.0,80.0,119.0,107.0,39.0,5617.0,294.0,26.0,268.0,159.0,220.0
79,79,1500995117,Ammotragus lervia,38.57,-0.53,POINT (-0.53 38.57),1,2.4136138,135.0,28.0,1100.84,66.74,-0.55,16.15,63.74,63486.0,63486.0,122.0,177.0,9.0,39.01,153.44,4709.44,140.59,76.32,295.0,252.0,76.0,0.04485397,147.0,223.0,80.0,494.0,72.0,12.0,37.0,178.0,63.0,80.0,119.0,107.0,39.0,5617.0,294.0,26.0,268.0,159.0,220.0
80,80,1500972008,Ammotragus lervia,38.57,-0.74,POINT (-0.74 38.57),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
81,81,1500972062,Ammotragus lervia,38.43,-0.69,POINT (-0.6899999999999999 38.43),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
82,82,1500973697,Ammotragus lervia,38.43,-0.73,POINT (-0.73 38.43),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
83,83,1880124223,Ammotragus lervia,43.54148,5.6597,POINT (5.6597 43.54148),1,3.0250359,135.0,28.0,863.56,53.11,-0.14,16.1,103.56,49482.0,33574.5,76.0,147.0,6.0,24.71,129.62,4364.15,129.62,33.14,191.0,193.0,66.0,0.04566861,114.0,189.0,43.0,743.0,89.0,25.0,26.0,246.0,119.0,119.0,201.0,88.0,35.0,5731.0,252.0,1.0,251.0,83.0,189.0
84,84,1820951691,Ammotragus lervia,39.849998,-5.75,POINT (-5.75 39.849998),1,3.54879,134.0,24.0,1212.31,76.63,-0.67,18.7,45.08,69786.0,69786.0,114.0,184.0,9.0,35.32,183.25,6097.03,183.25,33.18,313.5,104.0,59.0,0.00044320518,161.0,247.0,82.0,400.0,48.0,4.0,44.0,140.0,32.0,32.0,128.0,114.0,37.0,6461.0,339.0,35.0,304.0,90.0,247.0
85,85,164891256,Ammotragus lervia,39.849998,-6.02,POINT (-6.02 39.849998),1,1.3980213,128.0,20.0,1183.64,72.86,-0.61,18.45,53.11,67986.0,67986.0,110.0,180.0,9.0,34.21,180.0,6006.48,180.0,32.19,303.25,207.0,51.0,0.0066281473,157.0,243.0,79.0,463.0,57.0,5.0,46.0,168.0,35.0,35.0,155.0,111.0,37.0,6420.0,333.0,34.0,299.0,86.0,243.0
86,86,164891254,Ammotragus lervia,39.849998,-5.98,POINT (-5.98 39.849998),1,0.66905814,128.0,20.0,1200.68,74.87,-0.64,18.5,49.33,69732.0,69732.0,114.0,184.0,9.0,34.89,181.87,6059.79,181.87,32.76,314.5,207.0,51.0,0.0062257694,161.0,247.0,82.0,432.0,53.0,4.0,45.0,155.0,33.0,33.0,143.0,111.0,37.0,6421.0,337.0,37.0,300.0,90.0,247.0
87,87,1820951535,Ammotragus lervia,39.849998,-5.86,POINT (-5.86 39.849998),1,6.11283,134.0,24.0,1209.46,76.04,-0.66,18.55,47.21,70290.0,70290.0,115.0,185.0,9.0,35.23,183.0,6089.19,183.0,33.08,317.75,104.0,59.0,0.0047625825,162.0,248.0,83.0,415.0,51.0,4.0,46.0,149.0,32.0,32.0,136.0,112.0,37.0,6451.0,339.0,38.0,301.0,91.0,248.0
88,88,1820951491,Ammotragus lervia,39.849998,-6.14,POINT (-6.14 39.849998),1,1.8828142,128.0,20.0,1166.29,74.38,-0.58,18.4,56.65,66546.0,66546.0,106.0,177.0,9.0,33.53,177.89,5948.99,177.89,31.5,294.0,207.0,51.0,0.01785101,154.0,240.0,76.0,490.0,61.0,5.0,47.0,179.0,37.0,37.0,166.0,109.0,36.0,6422.0,329.0,32.0,297.0,83.0,240.0
89,89,318099110,Ammotragus lervia,36.84277700000001,-2.472685,POINT (-2.472685 36.84277700000001),1,-3.4e+38,135.0,21.0,1047.1,75.93,-0.76,14.15,38.43,75024.0,75024.0,150.0,208.0,12.0,42.94,138.15,3936.56,127.53,51.77,394.0,131.0,76.0,-3.4e+38,174.0,241.0,114.0,252.0,33.0,2.0,48.0,93.0,15.0,20.0,87.0,83.0,36.0,4946.0,295.0,70.0,225.0,150.0,237.0
90,90,1500973036,Ammotragus lervia,38.56,-0.76,POINT (-0.76 38.56),1,4.344638,135.0,21.0,1138.34,67.19,-0.62,16.25,55.14,65538.0,65538.0,127.0,179.0,9.0,40.17,158.98,4894.37,145.52,78.75,307.0,131.0,76.0,0.05097029,152.0,228.0,83.0,436.0,65.0,10.0,38.0,157.0,55.0,70.0,101.0,111.0,40.0,5706.0,301.0,28.0,273.0,163.0,227.0
91,91,1500995121,Ammotragus lervia,38.56,-0.52,POINT (-0.52 38.56),1,2.4136138,135.0,28.0,1100.84,66.74,-0.55,16.15,63.74,63486.0,63486.0,122.0,177.0,9.0,39.01,153.44,4709.44,140.59,76.32,295.0,252.0,76.0,0.04485397,147.0,223.0,80.0,494.0,72.0,12.0,37.0,178.0,63.0,80.0,119.0,107.0,39.0,5617.0,294.0,26.0,268.0,159.0,220.0
92,92,1502045058,Ammotragus lervia,38.56,-0.72,POINT (-0.72 38.56),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
93,93,1500995160,Ammotragus lervia,38.56,-0.54,POINT (-0.54 38.56),1,2.4136138,135.0,28.0,1100.84,66.74,-0.55,16.15,63.74,63486.0,63486.0,122.0,177.0,9.0,39.01,153.44,4709.44,140.59,76.32,295.0,252.0,76.0,0.04485397,147.0,223.0,80.0,494.0,72.0,12.0,37.0,178.0,63.0,80.0,119.0,107.0,39.0,5617.0,294.0,26.0,268.0,159.0,220.0
94,94,1500972025,Ammotragus lervia,38.56,-0.71,POINT (-0.71 38.56),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
95,95,164891250,Ammotragus lervia,39.669998,-5.74,POINT (-5.74 39.669998),1,1.8097328,133.0,7.0,1172.41,71.71,-0.6,18.9,52.52,64062.0,64062.0,101.0,172.0,9.0,33.54,179.63,6017.85,179.63,31.48,276.5,126.0,58.0,0.015245548,148.0,236.0,69.0,469.0,56.0,6.0,44.0,164.0,38.0,38.0,151.0,113.0,36.0,6559.0,330.0,23.0,307.0,76.0,236.0
96,96,1500973676,Ammotragus lervia,38.46,-0.74,POINT (-0.74 38.46),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
97,97,1500973657,Ammotragus lervia,38.46,-0.71,POINT (-0.71 38.46),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
98,98,1500973661,Ammotragus lervia,38.46,-0.69,POINT (-0.6899999999999999 38.46),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
99,99,1501712433,Ammotragus lervia,38.46,-0.58,POINT (-0.58 38.46),1,2.5481179,135.0,28.0,1164.65,67.91,-0.66,15.6,52.61,72396.0,72396.0,144.0,194.0,11.0,43.17,158.53,4766.62,144.79,80.85,358.0,252.0,76.0,0.027124349,168.0,240.0,102.0,401.0,68.0,7.0,45.0,159.0,43.0,63.0,96.0,108.0,41.0,5395.0,308.0,46.0,262.0,181.0,237.0
100,100,1500973658,Ammotragus lervia,38.46,-0.73,POINT (-0.73 38.46),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
101,101,1500974162,Ammotragus lervia,38.65,-0.54,POINT (-0.54 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
102,102,1501453687,Ammotragus lervia,38.65,-0.53,POINT (-0.53 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
103,103,1502333207,Ammotragus lervia,38.65,-0.56,POINT (-0.5600000000000001 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
104,104,1501601863,Ammotragus lervia,38.65,-0.52,POINT (-0.52 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
105,105,1500753179,Ammotragus lervia,38.65,-0.51,POINT (-0.51 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
106,106,1501223655,Ammotragus lervia,38.65,-0.25,POINT (-0.25 38.65),1,2.3825657,135.0,22.0,1056.63,66.76,-0.46,15.95,76.6,61506.0,61506.0,118.0,177.0,8.0,37.76,146.61,4499.09,134.7,48.5,285.0,657.0,74.0,0.07825943,142.0,218.0,76.0,575.0,80.0,14.0,37.0,213.0,72.0,94.0,148.0,102.0,39.0,5554.0,285.0,25.0,260.0,117.0,215.0
107,107,1502330047,Ammotragus lervia,38.65,-0.27,POINT (-0.27 38.65),1,3.0374105,135.0,22.0,1054.15,63.0,-0.46,16.05,75.41,60390.0,60390.0,115.0,174.0,8.0,37.33,147.03,4526.63,135.02,48.12,277.0,657.0,74.0,0.08468917,140.0,216.0,73.0,570.0,79.0,15.0,36.0,207.0,74.0,94.0,144.0,103.0,39.0,5611.0,284.0,22.0,262.0,114.0,213.0
108,108,1501418549,Ammotragus lervia,38.65,-0.55,POINT (-0.55 38.65),1,3.3730295,135.0,28.0,1049.68,62.08,-0.47,16.45,71.79,56772.0,56772.0,106.0,164.0,7.0,36.11,148.98,4642.67,136.84,47.08,248.0,252.0,76.0,0.047323033,131.0,210.0,63.0,560.0,74.0,17.0,32.0,190.0,80.0,93.0,134.0,107.0,39.0,5769.0,282.0,11.0,271.0,103.0,207.0
109,109,1500973393,Ammotragus lervia,38.65,-0.59,POINT (-0.59 38.65),1,3.3071294,135.0,22.0,1086.66,64.76,-0.53,16.3,65.04,60966.0,60966.0,116.0,172.0,8.0,37.88,152.62,4724.82,139.95,75.32,277.0,657.0,74.0,0.035771478,141.0,218.0,73.0,507.0,71.0,14.0,35.0,177.0,69.0,83.0,120.0,108.0,40.0,5717.0,290.0,20.0,270.0,153.0,216.0
110,110,1500973726,Ammotragus lervia,38.49,-0.71,POINT (-0.71 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
111,111,1502245547,Ammotragus lervia,38.49,-0.67,POINT (-0.67 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
112,112,1500973705,Ammotragus lervia,38.49,-0.73,POINT (-0.73 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
113,113,1500973696,Ammotragus lervia,38.49,-0.72,POINT (-0.72 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
114,114,1502315744,Ammotragus lervia,38.49,-0.66,POINT (-0.66 38.49),1,2.7317252,139.0,20.0,1149.67,68.67,-0.63,15.85,54.58,68886.0,68886.0,136.0,186.0,9.0,41.83,158.47,4815.47,145.0,79.62,332.0,71.0,76.0,0.044608396,159.0,234.0,92.0,423.0,67.0,9.0,41.0,159.0,50.0,67.0,100.0,109.0,40.0,5532.0,304.0,37.0,267.0,172.0,231.0
115,115,1500973725,Ammotragus lervia,38.49,-0.65,POINT (-0.65 38.49),1,2.7317252,139.0,20.0,1149.67,68.67,-0.63,15.85,54.58,68886.0,68886.0,136.0,186.0,9.0,41.83,158.47,4815.47,145.0,79.62,332.0,71.0,76.0,0.044608396,159.0,234.0,92.0,423.0,67.0,9.0,41.0,159.0,50.0,67.0,100.0,109.0,40.0,5532.0,304.0,37.0,267.0,172.0,231.0
116,116,1500973359,Ammotragus lervia,38.49,-0.63,POINT (-0.63 38.49),1,2.7317252,139.0,20.0,1149.67,68.67,-0.63,15.85,54.58,68886.0,68886.0,136.0,186.0,9.0,41.83,158.47,4815.47,145.0,79.62,332.0,71.0,76.0,0.044608396,159.0,234.0,92.0,423.0,67.0,9.0,41.0,159.0,50.0,67.0,100.0,109.0,40.0,5532.0,304.0,37.0,267.0,172.0,231.0
117,117,1500995110,Ammotragus lervia,38.49,-0.55,POINT (-0.55 38.49),1,2.5481179,135.0,28.0,1164.65,67.91,-0.66,15.6,52.61,72396.0,72396.0,144.0,194.0,11.0,43.17,158.53,4766.62,144.79,80.85,358.0,252.0,76.0,0.027124349,168.0,240.0,102.0,401.0,68.0,7.0,45.0,159.0,43.0,63.0,96.0,108.0,41.0,5395.0,308.0,46.0,262.0,181.0,237.0
118,118,1500973700,Ammotragus lervia,38.49,-0.74,POINT (-0.74 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
119,119,1500995177,Ammotragus lervia,38.49,-0.52,POINT (-0.52 38.49),1,2.5481179,135.0,28.0,1164.65,67.91,-0.66,15.6,52.61,72396.0,72396.0,144.0,194.0,11.0,43.17,158.53,4766.62,144.79,80.85,358.0,252.0,76.0,0.027124349,168.0,240.0,102.0,401.0,68.0,7.0,45.0,159.0,43.0,63.0,96.0,108.0,41.0,5395.0,308.0,46.0,262.0,181.0,237.0
120,120,1502315700,Ammotragus lervia,38.49,-0.75,POINT (-0.75 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
121,121,1500973328,Ammotragus lervia,38.49,-0.64,POINT (-0.64 38.49),1,2.7317252,139.0,20.0,1149.67,68.67,-0.63,15.85,54.58,68886.0,68886.0,136.0,186.0,9.0,41.83,158.47,4815.47,145.0,79.62,332.0,71.0,76.0,0.044608396,159.0,234.0,92.0,423.0,67.0,9.0,41.0,159.0,50.0,67.0,100.0,109.0,40.0,5532.0,304.0,37.0,267.0,172.0,231.0
122,122,1502245574,Ammotragus lervia,38.49,-0.68,POINT (-0.68 38.49),1,2.3831832,135.0,21.0,1134.25,66.77,-0.61,16.2,56.11,65556.0,65556.0,127.0,179.0,9.0,40.4,157.86,4840.57,144.52,78.47,307.0,131.0,76.0,0.05167984,152.0,228.0,84.0,442.0,66.0,10.0,39.0,160.0,55.0,70.0,104.0,110.0,40.0,5648.0,300.0,28.0,272.0,163.0,226.0
123,123,1500971949,Ammotragus lervia,38.49,-0.51,POINT (-0.51 38.49),1,2.5481179,135.0,28.0,1164.65,67.91,-0.66,15.6,52.61,72396.0,72396.0,144.0,194.0,11.0,43.17,158.53,4766.62,144.79,80.85,358.0,252.0,76.0,0.027124349,168.0,240.0,102.0,401.0,68.0,7.0,45.0,159.0,43.0,63.0,96.0,108.0,41.0,5395.0,308.0,46.0,262.0,181.0,237.0
124,124,1501711249,Ammotragus lervia,39.43,-1.43,POINT (-1.43 39.43),1,3.364363,136.0,39.0,1096.26,63.62,-0.62,17.5,50.53,58968.0,58968.0,103.0,165.0,7.0,35.19,145.0,5085.35,159.12,124.67,249.0,316.0,75.0,0.03867624,136.0,218.0,62.0,420.0,50.0,14.0,30.0,134.0,72.0,73.0,87.0,112.0,38.0,6159.0,298.0,10.0,288.0,153.0,218.0
